quantity,rating,user_id,product_id,date_purchase_id,comment_id
5,4,1151,48,853,333
10,3,121,75,1436,1702
9,1,500,20,1440,1086
4,3,748,24,433,1040
1,5,212,76,149,598
3,2,84,42,258,1459
4,3,172,49,1306,1832
10,5,966,66,858,2324
8,3,483,48,1391,320
7,3,821,14,23,425
4,3,806,42,57,2054
5,4,287,54,767,552
5,5,433,70,213,2106
5,4,99,39,552,1900
1,4,578,46,1237,2360
7,3,185,49,829,2052
3,4,1261,30,1300,2548
10,4,522,31,466,2330
1,2,322,68,415,1559
10,3,140,19,1339,752
4,4,639,73,664,1455
7,1,626,31,1229,379
3,2,521,35,1219,646
6,5,363,57,918,810
2,3,369,68,801,152
10,2,229,32,549,1632
9,1,46,59,917,75
7,4,370,25,484,508
1,4,68,32,993,1738
10,1,160,22,1108,391
6,3,858,63,292,713
8,1,252,54,1318,1969
2,3,268,32,1375,253
8,5,867,67,1373,1891
7,3,284,21,526,1681
3,4,271,29,1169,1526
4,5,29,36,607,829
1,5,1225,1,1223,2973
8,1,37,21,554,1281
9,4,305,77,634,1853
1,2,755,45,1426,793
9,2,230,61,1086,1351
9,1,960,61,1366,1829
6,4,295,52,1174,51
9,4,410,46,516,2211
8,2,582,13,1009,1136
7,1,520,47,1030,2681
7,5,135,59,1138,944
9,5,1081,37,956,1311
9,2,1217,77,668,1108
4,1,522,57,257,1005
7,4,329,60,9,2247
1,5,693,76,927,755
9,2,861,24,303,2306
8,4,682,50,965,1767
10,5,1190,74,955,2939
3,1,108,22,1358,517
9,2,961,59,857,1796
4,2,844,1,864,1129
4,1,363,31,719,1870
2,2,599,39,1312,2492
3,5,1110,32,1259,655
8,1,1192,65,387,628
6,1,356,49,722,2778
4,5,660,77,678,2761
9,2,996,74,190,2264
3,1,225,31,1225,2772
5,2,713,6,1318,1058
4,3,497,4,840,1788
8,3,1264,65,11,1787
5,2,1130,74,411,2836
1,2,583,75,256,883
6,1,432,12,330,2176
8,4,457,59,429,1568
10,3,1247,57,101,1594
6,1,261,24,1153,1558
6,1,702,65,843,1992
3,4,1234,68,153,2608
5,3,618,65,344,389
4,3,1151,19,283,1271
2,1,961,32,305,133
10,5,899,36,470,1575
1,3,232,48,833,1693
2,5,527,49,323,804
5,2,597,64,1354,239
2,2,154,56,1141,2789
7,2,807,19,128,1634
7,1,963,30,1236,1696
6,1,948,22,11,729
2,4,991,71,1115,1146
7,1,585,39,455,1817
1,5,353,42,1444,706
6,4,207,47,1094,2579
1,2,706,54,1072,732
1,2,584,50,1083,2319
3,4,1198,70,1368,2590
4,1,661,21,167,2220
1,5,501,26,26,2870
5,2,609,54,105,1707
8,3,141,50,306,1045
8,2,1049,33,1462,1830
5,1,164,14,312,955
9,2,1014,17,678,1206
10,1,401,11,1399,1002
2,3,705,68,638,1404
10,1,689,74,1280,608
5,3,1234,48,1230,2734
1,3,916,57,1110,1546
8,3,969,55,1240,1114
10,5,660,25,330,936
8,4,699,61,831,2898
8,2,131,21,729,2929
8,5,38,30,1269,703
10,2,325,71,691,629
8,5,867,17,197,604
5,4,239,61,810,893
9,3,845,21,128,1152
4,5,419,48,684,346
9,3,478,59,1116,2270
6,2,1241,66,881,1680
6,5,727,74,601,87
3,3,146,17,1411,2354
7,3,71,48,1098,948
10,4,232,32,477,730
8,5,590,31,261,1735
2,1,1268,66,251,1456
3,5,986,66,357,1903
6,4,863,26,211,353
7,5,407,77,902,2581
9,1,336,23,681,905
6,2,327,31,774,2872
9,1,1112,5,1091,2726
4,1,1209,33,349,707
7,1,802,36,1190,1346
6,1,495,33,1464,2889
3,3,492,19,7,2780
7,5,1097,71,412,1581
4,1,872,69,1432,1652
2,1,1137,48,1457,201
3,3,722,54,785,1272
8,3,696,26,651,1678
5,4,1194,1,875,2299
10,2,1268,71,1360,1265
6,4,9,69,60,1336
9,2,853,32,758,2320
3,4,39,29,272,1156
6,3,545,52,693,914
2,5,1252,24,46,625
2,5,1224,37,1447,454
3,3,149,54,222,558
5,4,662,19,880,1412
10,4,605,17,1215,1193
10,2,876,48,779,790
3,2,306,67,430,1618
7,4,1065,17,714,1385
4,1,971,72,218,1018
8,3,274,59,40,2976
10,2,973,66,735,668
6,4,795,31,792,1234
8,4,88,29,567,373
10,2,477,32,1104,2259
9,5,698,68,409,2168
1,1,801,49,208,896
2,4,1291,64,1039,619
9,4,661,1,1445,34
9,1,108,46,502,2561
8,3,1235,39,674,1434
10,1,224,64,759,440
2,4,451,19,379,1656
10,5,1006,57,535,2551
9,1,722,25,1155,1478
6,5,1233,13,1139,850
5,5,935,47,117,206
10,5,1124,69,249,2383
9,5,993,22,52,217
1,2,982,32,879,1797
1,2,254,32,343,1150
5,1,489,33,1150,2809
10,2,1238,36,6,354
7,3,544,21,848,1574
6,3,1058,32,938,1213
9,5,1194,68,900,1769
10,4,1027,39,1440,1505
10,1,1192,77,438,174
4,2,598,1,1377,501
6,5,735,24,403,1321
7,1,109,19,414,2419
1,1,1009,57,1130,527
2,1,32,39,1136,691
1,1,834,54,1239,85
5,3,119,31,894,2682
3,4,1278,49,82,1690
10,5,81,76,1251,507
1,5,753,21,969,1370
7,3,859,77,1003,2851
8,3,472,32,310,2793
8,3,1188,36,23,715
6,4,888,19,363,282
4,3,264,49,755,303
10,4,178,66,167,2297
6,5,342,46,1265,1343
8,5,723,33,1240,1460
9,5,1000,30,1123,2317
1,1,1129,42,1454,1443
5,1,1270,61,433,1781
9,4,44,77,1156,961
4,1,269,29,1408,745
4,1,5,12,352,360
1,4,22,26,926,1608
1,5,243,35,733,890
10,4,1178,1,1077,2773
5,5,88,61,668,848
2,1,1020,73,7,2754
8,2,657,50,1054,2027
9,1,1239,33,771,1756
8,4,419,1,1320,2119
8,1,1218,17,801,865
10,4,572,46,161,2527
3,2,462,25,192,1139
7,2,228,26,483,138
5,4,29,55,57,1113
1,4,505,22,750,2802
8,4,1113,47,347,2093
2,4,609,69,1199,1785
1,2,668,64,1278,2102
3,4,972,57,1342,2528
10,4,257,47,1221,1548
6,3,1078,36,932,2896
8,1,366,1,513,1931
2,3,436,21,150,416
9,3,1241,78,937,171
9,3,130,30,595,845
5,2,979,19,480,1259
8,4,211,26,772,947
9,3,274,75,151,476
10,1,494,61,682,1617
1,4,196,60,1001,331
6,1,1112,64,654,470
8,1,947,71,353,1643
